line	text
43	أسامحك على ايه بس يا نجوى!؟، انتِ معملتيش حاجة أسامحك عليها، روحي خليكِ مع ماما وانا هنام شوية وبعدين اصحى ونتجمع تاني سوا زي زمان..
45	ايه العمل دلوقت يا عين!؟، بقالنا أسبوعين بنحاول بكل الطرق تسديد الديون اللي ع المصنع مأمكنش، هنسيب مصنع بابا يروح مننا كده!؟.
46	يا حبيبتي انتِ ايه بس اللي شاغلك بالفواتير والديون، انتِ عروسة خطوبتها بعد كام يوم، يعني تقومي تجهزي نفسك وتفرحي..
47	خطوبة ايه يا عين بس ف اللي احنا فيه ده، انا بفكر نأجلها شوية لحد ما نشوف موضوع المصنع ده هايرسى على ايه..
48	ايه تأجليها دي!؟، يا بنتي ده هشام كان يحصل له حاجة..
49	عندك حق، ده ممكن يروح فيها، وحقنا للدماء خلاص نتراجع ف موضوع التأجيل ده، بس برضو معرفناش هانعمل ايه ف المصنع!؟.
50	خلاص يا نجوى، مبقاش عندنا وسيلة ومستخدمنهاش، الموضوع بقى اكبر من قدراتنا وللأسف، المصنع هيتباع ف المزاد العلني، والسعر اللي هايجي منه هيتسدد منه الديون ولو فيه باقي من فلوس البيع هنحطها وديعة ف البنك لأي ظرف..
51	يعني خلاص مفيش امل..!؟.
52	للأسف مفيش يا نجوى..
53	ربنا يرحمك يا بابا، كان نفسنا يفضّل المصنع عليه اسمك، لكن ما باليد حيلة..
3	هاا، ايه رأيك!؟.
4	حلو قووي، أي مكان معاك يبقى جنة، حتى ولو كان قلب عاصفة رملية ف عز الصحرا..
5	انتِ لسه فاكرة!؟.
6	ولا عمري هنسى، انا عشت معاك لحظات امان ف عز الخطر، عمرى ما حستها بعد وفاة بابا الله يرحمه، ازاي ده يتنسي..!؟.
7	انتِ عارفة!؟، المهمة دي كانت المفروض تخلص قبل ميعادها بفترة وانا اللي كنت بأجل ميعاد تسليم البضاعة، تفتكري ليه!؟.
8	ليه!؟.
9	عشان كان فيه واحدة كانت اول ما تبص ف عيني أنسى الدنيا وما فيها، واحدة علمتني الفضيلة وانا محرص اجي جنبها او اقرب منها بعد ما وقعت فحضني وانا بحاول أنقذها وشقلبت حالي، واحدة برجلتني وانا بشبك لها ايدي عشان تطلع عليهم فوق الجمل وتعتق قلبي لوجه الله..
10	ده بجد!؟.
11	واه من وجع حالي ف بعدك يا كل حالي..
12	وأخيرا ليل لقي عين..
17	قومتي من جنبي ليه..!؟، انتِ متعرفيش ان دي مخالفة للأوامر وفيها جزا..
18	العفو والسماح يا فندم..
19	عفونا عنك، لكن لو اتكرر الكلام ده تاني..
20	هيحصل ايه يعني!؟.
21	هتشوفي الجزا على اصوله..
22	احلى جزا ف الدنيا طالما منك..
23	انتِ عارفة انا نفسي ف ايه دلوقتي!؟.
24	نفسي ف طبق مِديدة جامد..
25	مِديدة ف فندق خمس نجوم ويوم الصباحية.!؟، اووف، استغفر الله العظيم..
27	.
34	سامعة الكلام..!؟، والله صدق..
35	صدق ف ايه!؟.
36	وان كان غيرك جمر ما تنضره عيني، ده انتِ فرحة العمر يا عين..
37	غيث، انت واخدني معاك على فين!؟.
38	تعالي اقولك واخدك على فين ده انا نسيت اديكِ هدية جوازنا..
39	وكمان هدية!؟.
40	ايه ده!؟.
41	ده اله المحبة والتاني اله الخصوبة والأمومة عند القدماء المصريين..
42	مش دوول اللي انا خدتهم م الصندوق..
43	انتِ اللي جبتيه لنفسك، حد قالك تختاري دوول بالذات، كان ماله اله الحرب!؟.
1	انا مش عارفة كنت هعمل ايه لوانت مش موجود!؟.
2	متقوليش كده، انا عملت ايه يعني!؟، الحمد لله اني كنت اجازة وكمان طلعنا جيران ولحقت مامتك..
4	المهم ان الدكتور طمنا على والدتك، بصراحة الصدمة كانت صعبة عليها، ربنا يعينها..
5	انا السبب، طول عمري متهورة ومش بحسب لتصرفاتي حساب، وعين دايما كانت بتستحملني، بابا الله يرحمه كان مدلعني وهي فضلت تدلع فيا بعده..
6	انتِ لما عملتي كده مكنش قصدك حاجة وحشة، بالعكس كان كل غرضك انك تخرجي اختك من حالة الضغط اللي عليها بسبب انها شايلة كل المسؤلية لوحدها، يعني ف الأساس كنت بتحاولي تسعديها، بس النصيب بقى وده ملناش يد فيه..
8	طب انا هروح اجيب لك حاجة تشربيها، لسه الليل قدامنا طويل..
9	لا، تجيب ايه، وليل ايه اللي طويل!؟، كفاية قوى تعب حضرتك معايا لحد كده، حرام تقضي اجازتك ف المستشفى..
10	بقى ده ينفع!؟، اسيبك لوحدك هنا وأمشي، انا قاعد ومش هتحرك من مكاني الا بعد ما اطمن على والدتك، وبعدين الاجازة لسه ف أولها، قدامي فيها تلات ايّام تاني، يعني هتزهقي مني..
11	لا ازهق ايه حضرتك، ده انت مشرفنا..
12	حيث كده بقى، نخليها عشا، عشان يبقى عيش وملح..
15	لازما نوجف حلاً، فيه عاصفة شديدة چاية ف الطريج..
16	انت متأكد ولا نكمل طريجنا!؟، اللي فاضل مش كَتير..
17	استغفر الله العظيم، من ميتا چابر جالك حاچة وطلعت غلط!؟، لاااه متأكد يا بيه، ياللاه بسرعة ع التلة البَعيدة دي نداروا وراها لحد ما تعدي العاصفة وربنا يسلم..
18	طب روح نبه ع الكل ياخد حذره وياللاه بسرعة على هناك..
19	احنا وقفنا ليه!؟، هو فيه حاجة حصلت!؟.
20	فيه عاصفة رملية جاية ولازما ناخد احتياطاتنا..
21	عاصفة، عاصفة ازاي يعني!؟
23	شوية هوا ف جلب الصحراء حاچة مش هينة، دي ممكن تدفنك حية..
27	خليكِ هنا ومتتحركيش مهما حصل..
28	معلش لازما عشان..
29	طب وانت!؟.
30	متجلجيش هتصرف..
33	متخافيشي، اجفلي عيونك وفكري ف أي حاچة تنسي بيها اللى بيحصل، وكله هيعدي..
38	انا قلت اللي عندي وانتوا حرين، الفلوس تيجي وكل واحد ياخد حقه ويا دار ما دخلك شر، سلام عليكم..
39	مين الأخ ده!؟، قريبكم!؟، وليه بيتكلم معاكِ كده!؟، يعني ده المفروض انه..
40	ده واحد من الديانة..
41	ديانة ايه!؟، انتوا مديونين لحد بفلوس!؟.
42	عشان كده عين طول الوقت كانت شايلة الهم، من ساعة وفاة بابا وهي بتقفل على نفسها اوضة المكتب بالساعات ومنعرفش بتعمل ايه، اتاريها كانت بتحاول تنقذ المصنع من الحجز عليه بسبب الديون دي كلها..
43	مصنع الملابس بتاع بابا واللي كان اعز حاجة عنده بعد بناته واللي ضيع عليه عمره هيروح، المصنع عليه ديون كبيرة ولازم سدادها والا هينزل المزاد ويروح مننا..
45	متقلقيش من أي حاجة، اعتبري فلوس المستشفى ادفعت، وتبقى دين عليكِ لما ترجع عين بالسلامة..
46	عين!؟، هي فين!؟، لو كانت موجودة مكتنش شيلت الهم ابدا، كنت هبقى متأكدة انها هتعمل المستحيل عشان المصنع اللي من ريحة بابا يفضّل شايل اسمه..
47	يا ترى انت فين يا عين!؟.
7	بجالك ساعة بتطلعي فيا والحجنة حمضت ف يدك، مش تنچزي!؟.
8	مش هتغيري ع الچرح، ولاااه نسيتي!؟.
9	لا منستش بس هروح اجيب الشاش والقطن..
18	راح فين جابر، كان بيساعد كل مرة..
21	استغفر الله العظيم، اتاخرت عليكِ يا داكتورة معلش، بس كنت بشوف ايه الأخبار..
22	وايه الاخبار!؟، فيه چديد!؟.
23	ايوه، حداد تايه مش لاجي حد يبيع له بضاعة كيف اللي عندك، خليه يورينا شطارته ونشوفوا هيعمل ايه مع سيده مرعي لما يعرف اللي عِمله معاك!؟.
24	طب تمام..
25	حطها ع الأرض وكلنا نكلوا سوا..
26	بس لساك تعبان يا بيه، ليه تجوم من..
27	اني بجيت كويس وزهجت م الرجدة، حط الصينية مطرح ما جلت لك..
28	مدي يدك يا داكتورة بِسْم الله..
29	لا مش جعانة..
30	طب حتى عشان يبجى عيش وملح..
31	عيش وملح مع اللي خاطفني!؟.
32	احنا مخطفناش حد، انتِ اللي رميتي بلاكِ علينا..
33	بس انتوا محتجزني هنا بدون وجه حق..
34	مين جال!؟، احنا سايبنك هنا لأننا بنأمنوا نفسينا، وده حجنا، وجلنالك لما نخلصوا امورنا على خير هنسيبوكي، حد غيرنا كان جتلك وتاوي جتتك ومحدش عرفلك طريج چرة، وتعالي كلي بدل ما تكبر ف دماغي ونخلصوا منيه دلوجت الموال الماسخ دِه..
35	كلي..
36	اكل ايه!؟.
38	ايه ده!؟، ده شبه الملوخية..
39	ايوه صح يا داكتورة، دِه عندينا اسمه جاكود، عبارة عن سبانخ محطوط عليها بامية مطحونة، تشبه الملوخية ف الشكل لكن طعمها غير، جربيها..
40	طعمها حلو فعلا..
42	وده ايه!؟.
43	دِه الكرمديد، زي ما تجولي كده فتة معمولة بعيش الدوكة اللي دوجتيه جبل سابج وعچبك وخليط من المية والزيت والحلبة المطحونة..
44	ودِه اسميه الكاشيد..
45	انا عقبال ما ارجع هكون تخنت بتاع عشرة كيلو، والدنيا برد والأكل حلو بجد..
46	كام كيلو زيادة مش مشكلة يا داكتورة، بالعكس..
5	تمام يا داكتورة، دي خدمة مخصوص مني، انا ليا ابن خال عنده عربية بيطلع بيها رحلات مخصوصة هخليه ياچي لحضرتك، بس الرحلة هتكون مكلفة شوية..
6	اللي يطلبه المهم اروح ابوسمبل النهاردة..
7	تمام، اتفقنا، چهزي نفسك ف خلال نص ساعة هيكون هنا..
8	اعتبرني جاهزة ويا ريت تستعجله، ومتشكرة قووي..
9	تحت امرك يا داكتورة..
15	بصى يا آنسة، مواعيد الزيادة أنتهت
17	طب مين هيروحني!؟، انا هخلص موضوع بسرعة وارجع معاك..
18	معلش يا آنسة، اتفاجنا كان اني أچيبك واديني وفيت وچبتك، بعد كِده اني مليش صالح، دي فيها خراب بيوت، سلام عليكم..
23	مين دي!؟، وايه اللي جايبها هنا!؟.
24	معرفش، بس ربنا يستر، دي ممكن تبوظ لنا العملية كلها واحنا ما صدقنا هانمسكهم متلبسين..
25	ربنا يستر..
28	ليه التأخير دِه كله!؟، اني حاسس ان الأمور فيها حاچة غلط..
29	لاااه، مفيشي حاچة غلط ولا يحزنون، تلاجيه بس تأمين وحرص زيادة مش اكتر..
30	والله لا تأمين ولا حاجة ده انا متأخرتش عن ميعادنا وطلبكم جاهز اهو و....
31	انا معملتش حاجة غير اللي طلبتوه..
33	ايه يا حداد، بجيت بتشغل الحريم وياك ولا ايه!؟.
34	الحريم دي انت اللي تشغلها يا ليل، وبلاش الحركات دي معاي لانها مش هتچيب نتيچة، انچز وهات اللي عنِدك..
35	مش لما نشوفوا مين دي الأول!؟.
36	انا جيت حسب اتفاقنا..
37	كِده وچب فيك الدبح يا واد الچارحي، شكلكم متفجين!؟، يبجى كنت ناوي على غدر وربنا كشفك على حجيجتك..
38	خلصوا عليهم وادوني رنة، ياللاه..
42	انت بخير يا ليل بيه!؟.
43	انت تمام يا ليل بيه!؟.
44	لااه، مش بخير، رچعني بسرعة للچبل..
5	سلام عليكم يا نونا، يا ريتني افتكرت مليون جنيه، ايه!؟.
6	انتِ بتقولي ايه يا نجوى!؟، حصل ازاي ده!؟.
7	معرفش يا عين، معرفش، تعالي بسرعة وهاتي الفلوس والا مش هتشوفي اختك تاني..
8	طب أجي ازاي وفين!؟.
9	معرفش أي حاجة والله، هم بيقولوا تجهزي الفلوس وأما يحددوا الميعاد والمكان هيخلوني اكلمك تاني..
10	سلام يا عين واوعي تبلغي البوليس والا هيقتلوني، سلام، أوعي..
26	وصلنا يا آنسة، الفندج اها، أي خدمة تانية!؟.
27	لا متشكرة..
29	السلام عليكم، لو سمحت كان فيه حجز باسم الدكتورة عين الحياة كامل الصاوي..
30	ايوه يا فندم، اتفضلي، شرفتينا..
2	هو ليل بيه بخير!؟.
3	المنظر من هنا رائع بجد وكأنك بتطل ع الجنة..
4	الچنة راحت يا داكتورة، الچنة الحجيجية غرجت في تعليات خزان أسوان ومن بعده السد العالي، اللي انت شيفاه ده يا دوب بواجي من النوبة الأصلية جبل ما مية الخزان والسد يغرجوها ونتهچروا كلنا..
5	أوعي تفتكري اني مضايج، الخزان والسد العالي مصلحة لمصر كلها، بس هو الحنين اللي ذرعه فينا أهالينا لأرضنا الجديمة وحلم الرچعة..
7	
11	بقيت احسن دلوقتي..!؟.
12	هو بيغني يقول ايه!؟.
13	دي اغنية حنين للنوبة القديمة..
14	بتقول ايه!؟، تعرف معناها بالعربي!؟
15	
34	على فين يا چابر!؟.
35	اووف، استغفر الله العظيم، رايح اچيب لكم العشا..
36	عن اذنك..
37	مش هتتعشي!؟، ما انت سمعتي چابر، جال رايح يچيب العشا، خليكي جاعدة لحد ما يرچع وبعدين ابجى ادخلي نامي..
40	الو، الو يا حضرة الظابط..
41	الو، السلام عليكم يا آنسة نجوى، اخبارك ايه!؟.
42	الحمد لله، تمام..
43	وأخبار صحة الوالدة..!؟، يا رب تكون..
44	ماما بخير فيه اخبار عن عين!؟.
45	هو الصراحة، لا، مفيش أي أخيار جديدة، بس
46	بس ايه!؟.
47	بس خير ان شاء الله، انا اتصلت عشان اطمنك اني مش سايب الموضوع..
48	متشكرة لحضرتك..
49	طب اقولك سلام عليكم..
50	وعليكم السلام..
51	مكنتش قادر تطول المكالمة شوية!؟، كنت قول أي حاجة..
52	انت بتكلم نفسك يا هشام..!؟.
53	لا يا فندم بكلم نفسي ايه، بعد الشر عليا، انا كنت بفكر ف القضية، اصلها عويصة قوي..
56	انا عايزة، إتشي جيلّة، يا جابر..
57	من عنايا يا داكتورة، بقيتي خبيرة باللغة النوبية..
58	خبيرة ايه بس ده انا يا دوب حفظت أسماء الأكلات بالعافية، واسم الشاي باللبن عشان بحبه..
59	احنا النوبيين المشروبات المفضلة عندنا تلاتة، ال اتشي جلة ده الشاي بلبن، والكركدية الساقع ف الصيف، والأبريه ده ف رمضان أساسي..
60	لا خلينا ف الشاي بلبن، مفيش احلى من اتشي جلة ف الشتا ده..
62	لازم تلبس حاجة اتقل من كده، انت تعتبر لسه تعبان، وممكن يجيلك مضاعفات..
63	انا مرتاح كِده، ومتعود ع البرد..
64	الكلام ده لما تكون بحالتك الطبيعية ابقى اعمل اللي انت عاوزه، لكن انت دولوقتى تعبان يبقى لازم تلتزم بكلامي..
65	ليه!؟.
66	عشان انا اللي بعالجك وعارفة المصلحة فين..
67	وتهمك مصلحتي ف ايه!؟.
68	عشان تخف وتخلص م العملية المتأجلة دي وتعتقني لوجه الله..
69	اذا كان كِده تبجى اتفهمت، جومي جيبيلي حاچة تجيلة من جوه احطها على كتافي..
71	تعرفوا ايه هي حكاية ليل وعين اللي بيتغنوا بيهم!؟.
72	حكولنا زمان ف الحواديت ان ليل كان عاشج، وعين كانت معشوجته، تاهوا ف البلاد وفرجتهم الدروب، لكن عمرهم ما نسيوا بعضيهم وفضلوا يدورا على بعض، هو يلف بلاد وينادي ياااعين، وهي تلف بلاد وتنادي يا ليل، لحد ما جمعهم المغنى، وعمر ليل چه من غير عين، ولا عمرها عين اتجالت من غير ما يكون مرافجها ليل..
73	
7	خدي، البرد لسه شدته مبدأتش وانت شكلك بردانة من دلوجت، لساته الليل طويل، خدي لفيها على رجبتك تدفيكِ شوية..
8	لا مفيش داعي، انا كويسة ودفيانة الحمد لله..
9	هفضل مادد يدي كِده كَتير..
11	بالهنا والشفا، كلي عشان احنا مكلناش م الصبح، وعشان تدفى كمان..
15	
18	
24	.
30	بكفايانا كِده يا رچالة، خلونا ننام لنا ساعتين جبل الفچر عشان نوصلوا جبل الشمش ما تشد..
33	اتفضلي معاي يا داكتورة ادلك على مكان نومتك..
35	هنا هترتاحي وتبجي مدارية اكتر بَعيد عن نومة الرچالة، ولو احتچتي حاچة، اني نايم جريب، تصبحي على خير..
44	في حاجة بتتحرك تحت الفرشة..
45	طب اهدي متخافيش، اني هشوف..
47	دي الطريشة، ام چنيب، متخافيش مبتأذيش الا لما تحس بالخطر..
48	خلاص، اهدي، انا هنادم ع الرچالة، الفچر اهاا طلع، خلونا نمشوا..
4	وجفتوا ليه!؟، هموا ياللاه مفيش وجت..
5	خير يا داكتورة!؟، ايه اللي خرچك من اوضتك الساعة دي!؟.
6	على فكرة، انا فكرت واخترت..
7	اخترت الحل الثالث، انا مش عايزة اموت ولا هقدر اسكت ع اللي بيحصل ده، يبقى اكيد الحل الثالث حل وسط بين الحلين دول..
8	لو رچعت بالسلامة، هاتعرفي ايه هو الحل الثالث اللي انت اخترتيه من غير ما تعرفي أصلا ايه هو..
9	ليل..
10	بلاش..
11	بلاش ايه!؟.
12	بلاش تروح المشوار اللي انت رايحة ده، عشان خاطري بلاش..
13	خاطرك على عيني يا داكتورة، بس ماينفعشي، لما ارچع نبجى نتكلم..
14	ولو لا قدر الله مرجعتش..!؟.
15	يبجى نصيبنا يا داكتورة، والحمد لله على كل حال..
16	ممكن بجى تعديني، الرچالة مستنيانى بره واحنا اتأخرنا بچد..
18	هدية مش مجامكِ، بس حاچة على كدي..
19	جميل قوي..
20	بس انا مقدرش اخد..
21	دِه مش م البضاعة يا داكتورة، دِه تجليد، عارف انك مش هتجبلي تاخديه لو اصلي..
23	افتكرينى بالخير يا داكتورة، سلام عليكم..
25	ليل، لا اله الا الله..
26	سيدنا محمد رسول الله..
28	الإشارة وصلت يا فندم..
29	طب القوة جاهزة..!؟.
30	ايوه يا فندم وكله تمام..
31	طب ياللاه على بركة الله، ربنا ييسرها المرة دي ونمسكهم متلبسين..
32	يا رب يا فندم، دي بجد هاتبقى ضربة معلم..
33	يااارب، همتك يا بطل..
34	كله على الله يا فندم..
36	حمدالله على سلامتك يا ست الكل، البيت نور..
37	البيت وحشني قوي، ووحشتني لمتنا جواه، ربنا يرجع اختك بالسلامة يا نجوى وترجع تكمل لمتنا الحلوة بيها..
38	باذن الله يا ماما، سيادة النقيب هشام طمني قبل ما يرجع على أسوان ان باْذن الله هيكون فيه أخبار كويسة عن قريب..
39	ابن حلال هشام ده، ربنا يكرمه، شكله فعلا ابن ناس..
40	عارفة يا نجوى، اختك راجعة باذن الله
41	يا رب يا ماما، يسمع منك ربنا..
42	ابوكِ جالي ف المنام امبارح وقالي متخافيش عليها، هترجع، بس العجيب انه برضو كان زعلان، بقوله شكلك زعلان ليه كِده يا كامل، مردش عليا ومشي..
44	أديني چيتكم لحد عنديكم وبنفسي، و دِه مابيحصلش الا مع الحبايب وحداد عارف كِده ومع ذلك المرة اللي فاتت طلع مخون بالجوي..
45	حجي يا واد عمي، هي اللي ظهرت دي مش كانت تبعكم برضك..
46	لا تبعنا ولا نعرفوها، من ميتا الحريم ليهم يد مع ليل الچارحي، وبعدين خلاص راحت لحالها وخلصنا منيها، خلونا ف اللي چاي..
47	صح يا ليل، خلينا ف اللي چاي، ايه بجى اللي عنديك ومدوخ وراك المعلمين كلها!؟، ما تفرچنا كِده حاچة تستاهل ولا باينها حكاوي ملهاش عازة!؟.
48	لو انت واعي انها ملهاش عازة مكنتش تبجى مشرفنا هنا بنفسك يا واد عمي، ولا اني غلطان..!؟.
49	صح الصح، تعچبني، ياللاه فرچنا بجى لحسن الواحد مشتاج لحاچة نضيفة يطلع منيها بمصلحة زينة..
51	ايه العظمة ده يا ليل!؟، هو ده الشغل ولا بلاش، اصلي اصلي يعني، دي معدية يا واد أبوي..
52	ما احنا جلنا الكلام دِه ورچلك كان هيودرنا بالكدب..
53	عشان غشيم، وحجك عليا اني يا كَبير، طالب فيها كام بجى الحتة اللوز دي!؟.
54	كلك نظر يا معلم، دي حتت لو راحت مش هترچع تاني، وانت واعي ان كلامي مظبوط..
55	واني مش هرچع كلمتك واللي تطلبه هتاخده، عشان تعرف ان المعلم مرعي بيعرف يجدر..
56	ماشي، والله ما ارد لك كلمة، لأن البضاعة فعلا تستاهل، وانت ليك حج تتشرط ما انت ابوالعروسة..
57	متعدش وتجل بركتهم والله زي ما طلبت بالمليم..
60	كله تمام يا فندم، العملية تمت بنجاح، صناديق البضاعة تحت ايدينا، وبنحصر عدد المصابين والوفيات..
61	اه يا فندم، كلهم ماتوا، حداد ومرعي....
62	وطبعا ليل الجارحي..
